@prefix ns1: <http://www.scoaring.com/ontology#> .
ns1:P1234245_A50926_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234318_A05418_Resource ns1:role "Resource" .

ns1:P1234318_A05418_Supervision ns1:role "Supervision" .

ns1:P1234318_A05418_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234318_A119731_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234379_A13482_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234379_A26031_Resource ns1:role "Resource" .

ns1:P1234379_A26031_Supervision ns1:role "Supervision" .

ns1:P1234379_A26031_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234379_A90344_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234403_A25297_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234403_A72121_Resource ns1:role "Resource" .

ns1:P1234403_A72121_Supervision ns1:role "Supervision" .

ns1:P1234403_A72121_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234477_A155959_Resource ns1:role "Resource" .

ns1:P1234477_A155959_Supervision ns1:role "Supervision" .

ns1:P1234477_A155959_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234477_A23924_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234564_A104116_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234564_A41602_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234564_A43581_Resource ns1:role "Resource" .

ns1:P1234564_A43581_Supervision ns1:role "Supervision" .

ns1:P1234704_A126431_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234704_A56725_Resource ns1:role "Resource" .

ns1:P1234704_A56725_Supervision ns1:role "Supervision" .

ns1:P1234707_A138567_Resource ns1:role "Resource" .

ns1:P1234707_A138567_Supervision ns1:role "Supervision" .

ns1:P1234707_A138567_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234707_A66716_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234707_A81164_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234896_A153195_Supervision ns1:role "Supervision" .

ns1:P1234896_A153195_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234896_A18928_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234974_A95960_Supervision ns1:role "Supervision" .

ns1:P1234974_A95960_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234993_A105417_Supervision ns1:role "Supervision" .

ns1:P1234993_A105417_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234993_A148400_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235054_A153207_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235054_A65220_Resource ns1:role "Resource" .

ns1:P1235054_A65220_Supervision ns1:role "Supervision" .

ns1:P1235054_A65220_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1235073_A40287_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235073_A58941_Resource ns1:role "Resource" .

ns1:P1235073_A58941_Supervision ns1:role "Supervision" .

ns1:P1235073_A58941_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1235228_A10176_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1235228_A141576_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235228_A35503_Supervision ns1:role "Supervision" .

ns1:P1235233_A112760_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235233_A116357_Resource ns1:role "Resource" .

ns1:P1235233_A116357_Supervision ns1:role "Supervision" .

ns1:P1235233_A80244_Resource ns1:role "Resource" .

ns1:P1235233_A80244_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1235233_A86766_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235598_A157469_Resource ns1:role "Resource" .

ns1:P1235598_A162512_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235598_A82033_Resource ns1:role "Resource" .

ns1:P1235598_A82033_Supervision ns1:role "Supervision" .

ns1:P1235598_A82033_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1235869_A33057_Resource ns1:role "Resource" .

ns1:P1235869_A33057_Supervision ns1:role "Supervision" .

ns1:P1235869_A33057_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1235869_A47810_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235892_A28497_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235892_A48746_Resource ns1:role "Resource" .

ns1:P1235892_A48746_Supervision ns1:role "Supervision" .

ns1:P1235892_A48746_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1235892_A70062_Resource ns1:role "Resource" .

ns1:P1235954_A154479_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1235954_A19554_Supervision ns1:role "Supervision" .

ns1:P1235954_A19554_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236024_A118516_Resource ns1:role "Resource" .

ns1:P1236024_A118516_Supervision ns1:role "Supervision" .

ns1:P1236024_A118516_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236024_A145701_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236024_A61076_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236024_A65884_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1236024_A65884_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236205_A151999_Resource ns1:role "Resource" .

ns1:P1236205_A151999_Supervision ns1:role "Supervision" .

ns1:P1236205_A52305_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1236243_A119206_Resource ns1:role "Resource" .

ns1:P1236243_A119206_Supervision ns1:role "Supervision" .

ns1:P1236243_A119206_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236243_A99867_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1236365_A02797_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1236365_A104688_Resource ns1:role "Resource" .

ns1:P1236365_A104688_Supervision ns1:role "Supervision" .

ns1:P1236365_A104688_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236365_A145141_Resource ns1:role "Resource" .

ns1:P1236508_A150961_Resource ns1:role "Resource" .

ns1:P1236508_A150961_Supervision ns1:role "Supervision" .

ns1:P1236508_A156469_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1236865_A11198_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1236865_A134320_Supervision ns1:role "Supervision" .

ns1:P1236865_A134320_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236865_A141347_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236896_A10532_Resource ns1:role "Resource" .

ns1:P1236896_A10532_Supervision ns1:role "Supervision" .

ns1:P1236896_A10532_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1236896_A26097_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1236947_A163180_Supervision ns1:role "Supervision" .

ns1:P1236947_A49227_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1237106_A112902_Resource ns1:role "Resource" .

ns1:P1237106_A112902_Supervision ns1:role "Supervision" .

ns1:P1237106_A112902_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1237106_A148192_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1237147_A55686_Supervision ns1:role "Supervision" .

ns1:P1237147_A93024_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1237272_A08436_Supervision ns1:role "Supervision" .

ns1:P1237272_A38722_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1237328_A17504_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1237328_A17504_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1237328_A43743_Resource ns1:role "Resource" .

ns1:P1237328_A43743_Supervision ns1:role "Supervision" .

ns1:P1237328_A43743_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1237658_A155274_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1237658_A37799_Supervision ns1:role "Supervision" .

ns1:P1237658_A37799_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1237995_A13070_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1237995_A33675_Resource ns1:role "Resource" .

ns1:P1237995_A33675_Supervision ns1:role "Supervision" .

ns1:P1238322_A70596_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1238322_A75612_Supervision ns1:role "Supervision" .

ns1:P1238322_A75612_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1238436_A42625_Supervision ns1:role "Supervision" .

ns1:P1238436_A42625_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1238547_A09698_Resource ns1:role "Resource" .

ns1:P1238547_A09698_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1238547_A112732_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1238547_A27706_Resource ns1:role "Resource" .

ns1:P1238547_A27706_Supervision ns1:role "Supervision" .

ns1:P1238816_A110344_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1238816_A55783_Supervision ns1:role "Supervision" .

ns1:P1238816_A55783_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1238846_A104058_Supervision ns1:role "Supervision" .

ns1:P1238846_A122350_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1238846_A92912_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1238846_A95066_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1238854_A132236_Resource ns1:role "Resource" .

ns1:P1238854_A132236_Supervision ns1:role "Supervision" .

ns1:P1238854_A132236_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1238854_A152238_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1238953_A121845_Resource ns1:role "Resource" .

ns1:P1238953_A121845_Supervision ns1:role "Supervision" .

ns1:P1238953_A130396_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239024_A05694_Supervision ns1:role "Supervision" .

ns1:P1239024_A05694_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239027_A105337_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239027_A123979_Supervision ns1:role "Supervision" .

ns1:P1239027_A123979_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239027_A52265_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239070_A146395_Resource ns1:role "Resource" .

ns1:P1239070_A146395_Supervision ns1:role "Supervision" .

ns1:P1239070_A146395_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239070_A31155_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239103_A13368_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239103_A160070_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239103_A25301_Resource ns1:role "Resource" .

ns1:P1239103_A25301_Supervision ns1:role "Supervision" .

ns1:P1239103_A25301_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239195_A12506_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239195_A68171_Supervision ns1:role "Supervision" .

ns1:P1239195_A68171_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239353_A152992_Supervision ns1:role "Supervision" .

ns1:P1239353_A65233_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239372_A114077_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239372_A158663_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239372_A49949_Resource ns1:role "Resource" .

ns1:P1239372_A49949_Supervision ns1:role "Supervision" .

ns1:P1239372_A49949_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239428_A145415_Supervision ns1:role "Supervision" .

ns1:P1239428_A145415_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239428_A63633_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239525_A34942_Supervision ns1:role "Supervision" .

ns1:P1239525_A34942_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239525_A83570_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239571_A153279_Supervision ns1:role "Supervision" .

ns1:P1239571_A153279_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239571_A97262_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239603_A61146_Supervision ns1:role "Supervision" .

ns1:P1239603_A67046_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239631_A150850_Supervision ns1:role "Supervision" .

ns1:P1239631_A19242_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239631_A81118_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239710_A06780_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1239710_A39989_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1239710_A54207_Supervision ns1:role "Supervision" .

ns1:P1240072_A147201_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240072_A84014_Resource ns1:role "Resource" .

ns1:P1240072_A84014_Supervision ns1:role "Supervision" .

ns1:P1240072_A84014_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1240177_A134384_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240177_A48286_Resource ns1:role "Resource" .

ns1:P1240177_A48286_Supervision ns1:role "Supervision" .

ns1:P1240177_A48286_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1240425_A133997_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240425_A133997_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1240425_A140008_Resource ns1:role "Resource" .

ns1:P1240425_A140008_Supervision ns1:role "Supervision" .

ns1:P1240425_A89638_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240572_A113942_Supervision ns1:role "Supervision" .

ns1:P1240572_A149328_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240572_A149328_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1240639_A09934_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240639_A09934_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1240639_A124991_Resource ns1:role "Resource" .

ns1:P1240639_A124991_Supervision ns1:role "Supervision" .

ns1:P1240639_A124991_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240653_A147210_Supervision ns1:role "Supervision" .

ns1:P1240653_A147210_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240751_A118573_Resource ns1:role "Resource" .

ns1:P1240751_A118573_Supervision ns1:role "Supervision" .

ns1:P1240751_A118573_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1240751_A159839_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240774_A129476_Resource ns1:role "Resource" .

ns1:P1240774_A129476_Supervision ns1:role "Supervision" .

ns1:P1240774_A129476_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1240774_A162629_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1240906_A25469_Supervision ns1:role "Supervision" .

ns1:P1240906_A25469_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241117_A71982_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241117_A84512_Resource ns1:role "Resource" .

ns1:P1241117_A84512_Supervision ns1:role "Supervision" .

ns1:P1241117_A84512_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241194_A140972_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241194_A163314_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241194_A16560_Supervision ns1:role "Supervision" .

ns1:P1241270_A106179_Resource ns1:role "Resource" .

ns1:P1241270_A106179_Supervision ns1:role "Supervision" .

ns1:P1241270_A106179_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241270_A131854_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241270_A131854_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241270_A143942_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241270_A88387_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241270_A88387_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241490_A86989_Supervision ns1:role "Supervision" .

ns1:P1241490_A86989_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241495_A158099_Supervision ns1:role "Supervision" .

ns1:P1241495_A158099_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241495_A21711_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241734_A47012_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241734_A57440_Supervision ns1:role "Supervision" .

ns1:P1241734_A57440_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241770_A126677_Resource ns1:role "Resource" .

ns1:P1241770_A126677_Supervision ns1:role "Supervision" .

ns1:P1241770_A142306_Resource ns1:role "Resource" .

ns1:P1241770_A142306_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241770_A149129_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1241883_A25171_Supervision ns1:role "Supervision" .

ns1:P1241883_A25171_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1241883_A49311_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1242180_A121316_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1242180_A121316_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242180_A134349_Supervision ns1:role "Supervision" .

ns1:P1242180_A134349_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242180_A54625_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242180_A56761_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242288_A106864_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242288_A13442_Resource ns1:role "Resource" .

ns1:P1242288_A13442_Supervision ns1:role "Supervision" .

ns1:P1242288_A30342_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1242295_A136897_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1242295_A25301_Resource ns1:role "Resource" .

ns1:P1242295_A25301_Supervision ns1:role "Supervision" .

ns1:P1242350_A40275_Supervision ns1:role "Supervision" .

ns1:P1242350_A40275_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1242350_A45087_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242440_A154018_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1242440_A154018_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242440_A28837_Resource ns1:role "Resource" .

ns1:P1242440_A28837_Supervision ns1:role "Supervision" .

ns1:P1242440_A28837_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242444_A125713_Resource ns1:role "Resource" .

ns1:P1242444_A125713_Supervision ns1:role "Supervision" .

ns1:P1242444_A162048_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1242444_A72861_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242930_A114559_Resource ns1:role "Resource" .

ns1:P1242930_A114559_Supervision ns1:role "Supervision" .

ns1:P1242930_A114559_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1242930_A154431_Resource ns1:role "Resource" .

ns1:P1242930_A154431_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243019_A07021_Supervision ns1:role "Supervision" .

ns1:P1243019_A23225_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243205_A121845_Resource ns1:role "Resource" .

ns1:P1243205_A121845_Supervision ns1:role "Supervision" .

ns1:P1243205_A163542_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243268_A136865_Resource ns1:role "Resource" .

ns1:P1243268_A136865_Supervision ns1:role "Supervision" .

ns1:P1243268_A136865_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1243268_A20750_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243268_A71980_Resource ns1:role "Resource" .

ns1:P1243354_A143141_Resource ns1:role "Resource" .

ns1:P1243354_A143141_Supervision ns1:role "Supervision" .

ns1:P1243354_A143141_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1243354_A41025_Resource ns1:role "Resource" .

ns1:P1243354_A43661_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243458_A125523_Resource ns1:role "Resource" .

ns1:P1243458_A125523_Supervision ns1:role "Supervision" .

ns1:P1243458_A37147_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243458_A38503_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1243724_A62548_Resource ns1:role "Resource" .

ns1:P1243724_A62548_Supervision ns1:role "Supervision" .

ns1:P1243724_A62548_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1243724_A67651_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243747_A30504_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1243747_A62314_Supervision ns1:role "Supervision" .

ns1:P1243747_A62314_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1243761_A108469_Supervision ns1:role "Supervision" .
